START TIME: $(date)
[Sun May 24 06:03:18 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 8 --rdzv_endpoint nid007477:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 3072 --ffn-hidden-size 8192 --num-attention-heads 24 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 128 --train-iters 5639 --log-interval 1 --eval-interval 5639 --eval-iters 10 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1.5e-4 --min-lr 1.5e-5 --lr-decay-style cosine --lr-decay-iters 5639 --lr-warmup-iters 281     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 2 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints --save-interval 500     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
7: [default3]: [2026-05-24 08:14:39.177084] iteration     5483/    5639 | consumed samples:       701824 | elapsed time per iteration (ms): 1175.4 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13939 | learning rate: 1.528217E-05 | global batch size:   128 | lm loss: 1.995865E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:40.354306] iteration     5484/    5639 | consumed samples:       701952 | elapsed time per iteration (ms): 1177.0 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13920 | learning rate: 1.527857E-05 | global batch size:   128 | lm loss: 1.960702E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:41.527952] iteration     5485/    5639 | consumed samples:       702080 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13965 | learning rate: 1.527499E-05 | global batch size:   128 | lm loss: 2.066239E+00 | loss scale: 1.0 | grad norm: 0.436 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:42.699258] iteration     5486/    5639 | consumed samples:       702208 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13991 | learning rate: 1.527143E-05 | global batch size:   128 | lm loss: 1.919960E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:43.874166] iteration     5487/    5639 | consumed samples:       702336 | elapsed time per iteration (ms): 1174.7 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13947 | learning rate: 1.526790E-05 | global batch size:   128 | lm loss: 2.041029E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:45.050117] iteration     5488/    5639 | consumed samples:       702464 | elapsed time per iteration (ms): 1175.7 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13936 | learning rate: 1.526439E-05 | global batch size:   128 | lm loss: 1.940468E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:46.223790] iteration     5489/    5639 | consumed samples:       702592 | elapsed time per iteration (ms): 1173.3 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13964 | learning rate: 1.526090E-05 | global batch size:   128 | lm loss: 1.983693E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:47.395699] iteration     5490/    5639 | consumed samples:       702720 | elapsed time per iteration (ms): 1171.6 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13985 | learning rate: 1.525743E-05 | global batch size:   128 | lm loss: 2.138739E+00 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:48.573501] iteration     5491/    5639 | consumed samples:       702848 | elapsed time per iteration (ms): 1177.5 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13914 | learning rate: 1.525399E-05 | global batch size:   128 | lm loss: 1.970435E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:49.748483] iteration     5492/    5639 | consumed samples:       702976 | elapsed time per iteration (ms): 1174.7 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13947 | learning rate: 1.525057E-05 | global batch size:   128 | lm loss: 1.969326E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:50.927683] iteration     5493/    5639 | consumed samples:       703104 | elapsed time per iteration (ms): 1178.8 | throughput per GPU (TFLOP/s/GPU): 315.1 | tokens/sec/GPU: 13899 | learning rate: 1.524718E-05 | global batch size:   128 | lm loss: 2.034597E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:52.101879] iteration     5494/    5639 | consumed samples:       703232 | elapsed time per iteration (ms): 1173.9 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13956 | learning rate: 1.524381E-05 | global batch size:   128 | lm loss: 2.033200E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:53.274395] iteration     5495/    5639 | consumed samples:       703360 | elapsed time per iteration (ms): 1172.2 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13977 | learning rate: 1.524046E-05 | global batch size:   128 | lm loss: 1.923358E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:54.451057] iteration     5496/    5639 | consumed samples:       703488 | elapsed time per iteration (ms): 1176.5 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13926 | learning rate: 1.523713E-05 | global batch size:   128 | lm loss: 1.962775E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:55.625946] iteration     5497/    5639 | consumed samples:       703616 | elapsed time per iteration (ms): 1174.5 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13949 | learning rate: 1.523383E-05 | global batch size:   128 | lm loss: 2.037704E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:56.800239] iteration     5498/    5639 | consumed samples:       703744 | elapsed time per iteration (ms): 1174.0 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 1.523055E-05 | global batch size:   128 | lm loss: 1.979622E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:57.976550] iteration     5499/    5639 | consumed samples:       703872 | elapsed time per iteration (ms): 1176.1 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13931 | learning rate: 1.522729E-05 | global batch size:   128 | lm loss: 2.025784E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:14:59.152505] iteration     5500/    5639 | consumed samples:       704000 | elapsed time per iteration (ms): 1175.6 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13936 | learning rate: 1.522406E-05 | global batch size:   128 | lm loss: 2.023398E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[2026-05-24 08:14:59.747846] saving checkpoint at iteration    5500 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints in torch_dist format
0: [default0]:Storing distributed optimizer sharded state of type dp_reshardable
0: [default0]:  [2026-05-24 08:15:00.515667] successfully saved checkpoint from iteration    5500 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/train-3b-8n/checkpoints [ t 1/2, p 1/2 ]
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    save-checkpoint ................................: (1315.22, 1315.44)
7: [default3]: [2026-05-24 08:15:02.200111] iteration     5501/    5639 | consumed samples:       704128 | elapsed time per iteration (ms): 1724.7 | throughput per GPU (TFLOP/s/GPU): 215.4 | tokens/sec/GPU: 9500 | learning rate: 1.522085E-05 | global batch size:   128 | lm loss: 2.065230E+00 | loss scale: 1.0 | grad norm: 0.201 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:03.376598] iteration     5502/    5639 | consumed samples:       704256 | elapsed time per iteration (ms): 1176.3 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13929 | learning rate: 1.521766E-05 | global batch size:   128 | lm loss: 2.103412E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:04.550035] iteration     5503/    5639 | consumed samples:       704384 | elapsed time per iteration (ms): 1173.1 | throughput per GPU (TFLOP/s/GPU): 316.7 | tokens/sec/GPU: 13967 | learning rate: 1.521449E-05 | global batch size:   128 | lm loss: 2.037151E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:05.724419] iteration     5504/    5639 | consumed samples:       704512 | elapsed time per iteration (ms): 1174.2 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13953 | learning rate: 1.521135E-05 | global batch size:   128 | lm loss: 1.968085E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:06.897822] iteration     5505/    5639 | consumed samples:       704640 | elapsed time per iteration (ms): 1173.2 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13965 | learning rate: 1.520824E-05 | global batch size:   128 | lm loss: 2.027249E+00 | loss scale: 1.0 | grad norm: 0.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:08.074756] iteration     5506/    5639 | consumed samples:       704768 | elapsed time per iteration (ms): 1176.6 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13925 | learning rate: 1.520514E-05 | global batch size:   128 | lm loss: 1.918310E+00 | loss scale: 1.0 | grad norm: 0.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:09.248720] iteration     5507/    5639 | consumed samples:       704896 | elapsed time per iteration (ms): 1173.7 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 1.520207E-05 | global batch size:   128 | lm loss: 2.005471E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:10.421630] iteration     5508/    5639 | consumed samples:       705024 | elapsed time per iteration (ms): 1172.7 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13971 | learning rate: 1.519902E-05 | global batch size:   128 | lm loss: 2.033664E+00 | loss scale: 1.0 | grad norm: 0.204 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:11.597738] iteration     5509/    5639 | consumed samples:       705152 | elapsed time per iteration (ms): 1175.8 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13935 | learning rate: 1.519599E-05 | global batch size:   128 | lm loss: 2.008598E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:12.770727] iteration     5510/    5639 | consumed samples:       705280 | elapsed time per iteration (ms): 1172.7 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13971 | learning rate: 1.519299E-05 | global batch size:   128 | lm loss: 2.057866E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:13.944640] iteration     5511/    5639 | consumed samples:       705408 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13961 | learning rate: 1.519001E-05 | global batch size:   128 | lm loss: 1.967456E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:15.118891] iteration     5512/    5639 | consumed samples:       705536 | elapsed time per iteration (ms): 1174.0 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13956 | learning rate: 1.518706E-05 | global batch size:   128 | lm loss: 1.950341E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:16.292625] iteration     5513/    5639 | consumed samples:       705664 | elapsed time per iteration (ms): 1173.5 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13962 | learning rate: 1.518412E-05 | global batch size:   128 | lm loss: 1.998240E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:17.466628] iteration     5514/    5639 | consumed samples:       705792 | elapsed time per iteration (ms): 1173.6 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 1.518121E-05 | global batch size:   128 | lm loss: 2.001215E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:18.641046] iteration     5515/    5639 | consumed samples:       705920 | elapsed time per iteration (ms): 1174.1 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13954 | learning rate: 1.517833E-05 | global batch size:   128 | lm loss: 2.025413E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:19.817189] iteration     5516/    5639 | consumed samples:       706048 | elapsed time per iteration (ms): 1175.9 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13933 | learning rate: 1.517546E-05 | global batch size:   128 | lm loss: 1.989615E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:20.990879] iteration     5517/    5639 | consumed samples:       706176 | elapsed time per iteration (ms): 1173.4 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13963 | learning rate: 1.517262E-05 | global batch size:   128 | lm loss: 2.055703E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:22.167327] iteration     5518/    5639 | consumed samples:       706304 | elapsed time per iteration (ms): 1176.2 | throughput per GPU (TFLOP/s/GPU): 315.8 | tokens/sec/GPU: 13929 | learning rate: 1.516981E-05 | global batch size:   128 | lm loss: 1.978634E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:23.342193] iteration     5519/    5639 | consumed samples:       706432 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13948 | learning rate: 1.516701E-05 | global batch size:   128 | lm loss: 2.042117E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:24.517369] iteration     5520/    5639 | consumed samples:       706560 | elapsed time per iteration (ms): 1174.9 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13945 | learning rate: 1.516424E-05 | global batch size:   128 | lm loss: 2.041157E+00 | loss scale: 1.0 | grad norm: 0.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:25.691239] iteration     5521/    5639 | consumed samples:       706688 | elapsed time per iteration (ms): 1173.7 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13960 | learning rate: 1.516149E-05 | global batch size:   128 | lm loss: 2.016489E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:26.865940] iteration     5522/    5639 | consumed samples:       706816 | elapsed time per iteration (ms): 1174.4 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13951 | learning rate: 1.515877E-05 | global batch size:   128 | lm loss: 2.014684E+00 | loss scale: 1.0 | grad norm: 0.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:28.043189] iteration     5523/    5639 | consumed samples:       706944 | elapsed time per iteration (ms): 1176.9 | throughput per GPU (TFLOP/s/GPU): 315.6 | tokens/sec/GPU: 13921 | learning rate: 1.515607E-05 | global batch size:   128 | lm loss: 2.029975E+00 | loss scale: 1.0 | grad norm: 0.213 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:29.217797] iteration     5524/    5639 | consumed samples:       707072 | elapsed time per iteration (ms): 1174.4 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13951 | learning rate: 1.515339E-05 | global batch size:   128 | lm loss: 2.011702E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:30.389327] iteration     5525/    5639 | consumed samples:       707200 | elapsed time per iteration (ms): 1171.2 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13989 | learning rate: 1.515074E-05 | global batch size:   128 | lm loss: 2.090777E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:31.565551] iteration     5526/    5639 | consumed samples:       707328 | elapsed time per iteration (ms): 1176.0 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13932 | learning rate: 1.514810E-05 | global batch size:   128 | lm loss: 2.009696E+00 | loss scale: 1.0 | grad norm: 0.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:32.739571] iteration     5527/    5639 | consumed samples:       707456 | elapsed time per iteration (ms): 1173.8 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13959 | learning rate: 1.514550E-05 | global batch size:   128 | lm loss: 1.964154E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:33.914426] iteration     5528/    5639 | consumed samples:       707584 | elapsed time per iteration (ms): 1174.7 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13948 | learning rate: 1.514291E-05 | global batch size:   128 | lm loss: 1.968290E+00 | loss scale: 1.0 | grad norm: 0.190 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:35.086219] iteration     5529/    5639 | consumed samples:       707712 | elapsed time per iteration (ms): 1171.6 | throughput per GPU (TFLOP/s/GPU): 317.1 | tokens/sec/GPU: 13985 | learning rate: 1.514035E-05 | global batch size:   128 | lm loss: 1.938788E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:36.257619] iteration     5530/    5639 | consumed samples:       707840 | elapsed time per iteration (ms): 1171.1 | throughput per GPU (TFLOP/s/GPU): 317.2 | tokens/sec/GPU: 13990 | learning rate: 1.513781E-05 | global batch size:   128 | lm loss: 1.999965E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:37.435284] iteration     5531/    5639 | consumed samples:       707968 | elapsed time per iteration (ms): 1177.3 | throughput per GPU (TFLOP/s/GPU): 315.5 | tokens/sec/GPU: 13916 | learning rate: 1.513529E-05 | global batch size:   128 | lm loss: 2.082485E+00 | loss scale: 1.0 | grad norm: 0.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:38.609650] iteration     5532/    5639 | consumed samples:       708096 | elapsed time per iteration (ms): 1174.1 | throughput per GPU (TFLOP/s/GPU): 316.4 | tokens/sec/GPU: 13955 | learning rate: 1.513280E-05 | global batch size:   128 | lm loss: 1.957604E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:39.783709] iteration     5533/    5639 | consumed samples:       708224 | elapsed time per iteration (ms): 1173.7 | throughput per GPU (TFLOP/s/GPU): 316.5 | tokens/sec/GPU: 13959 | learning rate: 1.513033E-05 | global batch size:   128 | lm loss: 1.855571E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:40.957213] iteration     5534/    5639 | consumed samples:       708352 | elapsed time per iteration (ms): 1173.3 | throughput per GPU (TFLOP/s/GPU): 316.6 | tokens/sec/GPU: 13964 | learning rate: 1.512788E-05 | global batch size:   128 | lm loss: 2.036581E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:42.132867] iteration     5535/    5639 | consumed samples:       708480 | elapsed time per iteration (ms): 1175.4 | throughput per GPU (TFLOP/s/GPU): 316.0 | tokens/sec/GPU: 13939 | learning rate: 1.512546E-05 | global batch size:   128 | lm loss: 2.014327E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:43.308884] iteration     5536/    5639 | consumed samples:       708608 | elapsed time per iteration (ms): 1175.8 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13934 | learning rate: 1.512306E-05 | global batch size:   128 | lm loss: 1.984557E+00 | loss scale: 1.0 | grad norm: 0.192 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:44.481557] iteration     5537/    5639 | consumed samples:       708736 | elapsed time per iteration (ms): 1172.4 | throughput per GPU (TFLOP/s/GPU): 316.8 | tokens/sec/GPU: 13974 | learning rate: 1.512068E-05 | global batch size:   128 | lm loss: 2.011007E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:45.654193] iteration     5538/    5639 | consumed samples:       708864 | elapsed time per iteration (ms): 1172.3 | throughput per GPU (TFLOP/s/GPU): 316.9 | tokens/sec/GPU: 13976 | learning rate: 1.511833E-05 | global batch size:   128 | lm loss: 1.953496E+00 | loss scale: 1.0 | grad norm: 0.196 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:46.829148] iteration     5539/    5639 | consumed samples:       708992 | elapsed time per iteration (ms): 1174.6 | throughput per GPU (TFLOP/s/GPU): 316.2 | tokens/sec/GPU: 13948 | learning rate: 1.511600E-05 | global batch size:   128 | lm loss: 1.941304E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:48.004387] iteration     5540/    5639 | consumed samples:       709120 | elapsed time per iteration (ms): 1175.0 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13944 | learning rate: 1.511369E-05 | global batch size:   128 | lm loss: 1.926731E+00 | loss scale: 1.0 | grad norm: 0.195 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:49.181215] iteration     5541/    5639 | consumed samples:       709248 | elapsed time per iteration (ms): 1176.5 | throughput per GPU (TFLOP/s/GPU): 315.7 | tokens/sec/GPU: 13926 | learning rate: 1.511140E-05 | global batch size:   128 | lm loss: 2.002020E+00 | loss scale: 1.0 | grad norm: 0.191 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:50.356524] iteration     5542/    5639 | consumed samples:       709376 | elapsed time per iteration (ms): 1175.1 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13943 | learning rate: 1.510914E-05 | global batch size:   128 | lm loss: 2.092257E+00 | loss scale: 1.0 | grad norm: 0.200 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:51.532816] iteration     5543/    5639 | consumed samples:       709504 | elapsed time per iteration (ms): 1176.0 | throughput per GPU (TFLOP/s/GPU): 315.9 | tokens/sec/GPU: 13933 | learning rate: 1.510690E-05 | global batch size:   128 | lm loss: 1.978717E+00 | loss scale: 1.0 | grad norm: 0.197 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:52.708412] iteration     5544/    5639 | consumed samples:       709632 | elapsed time per iteration (ms): 1175.3 | throughput per GPU (TFLOP/s/GPU): 316.1 | tokens/sec/GPU: 13940 | learning rate: 1.510469E-05 | global batch size:   128 | lm loss: 2.038265E+00 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
7: [default3]: [2026-05-24 08:15:53.883010] iteration     5545/    5639 | consumed samples:       709760 | elapsed time per iteration (ms): 1174.4 | throughput per GPU (TFLOP/s/GPU): 316.3 | tokens/sec/GPU: 13951 | learning rate: 1.510250E-05 | global batch size:   128 | lm loss: 2.005112E+00 | loss scale: 1.0 | grad norm: 0.193 | number of skipped iterations:   0 | number of nan iterations:   0 |
