START TIME: $(date)
[Fri May 22 14:26:43 CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 4 --rdzv_endpoint nid007645:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0 --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 12 --hidden-size 768 --ffn-hidden-size 2048 --num-attention-heads 12 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096 --use-mcore-models     --micro-batch-size 16 --global-batch-size 1024 --train-iters 50 --log-interval 1 --eval-interval 50 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50 --exit-signal-handler --recompute-granularity selective     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 1.0e-5 --lr-decay-style cosine --lr-decay-iters 50 --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --save /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/throughput-125m-4n/checkpoints --save-interval 50     --tokenizer-type GPT2BPETokenizer --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
3: [default3]: [2026-05-22 14:28:47.130487] iteration       36/      50 | consumed samples:        36864 | elapsed time per iteration (ms): 895.0 | throughput per GPU (TFLOP/s/GPU): 266.9 | tokens/sec/GPU: 292910 | learning rate: 8.917138E-05 | global batch size:  1024 | lm loss: 6.609710E+00 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:48.027436] iteration       37/      50 | consumed samples:        37888 | elapsed time per iteration (ms): 896.8 | throughput per GPU (TFLOP/s/GPU): 266.4 | tokens/sec/GPU: 292319 | learning rate: 7.923771E-05 | global batch size:  1024 | lm loss: 6.582354E+00 | loss scale: 1.0 | grad norm: 0.390 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:48.927018] iteration       38/      50 | consumed samples:        38912 | elapsed time per iteration (ms): 899.4 | throughput per GPU (TFLOP/s/GPU): 265.6 | tokens/sec/GPU: 291471 | learning rate: 6.977114E-05 | global batch size:  1024 | lm loss: 6.583029E+00 | loss scale: 1.0 | grad norm: 0.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:49.822656] iteration       39/      50 | consumed samples:        39936 | elapsed time per iteration (ms): 895.5 | throughput per GPU (TFLOP/s/GPU): 266.8 | tokens/sec/GPU: 292741 | learning rate: 6.083003E-05 | global batch size:  1024 | lm loss: 6.523116E+00 | loss scale: 1.0 | grad norm: 0.342 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:50.715744] iteration       40/      50 | consumed samples:        40960 | elapsed time per iteration (ms): 892.9 | throughput per GPU (TFLOP/s/GPU): 267.5 | tokens/sec/GPU: 293576 | learning rate: 5.246952E-05 | global batch size:  1024 | lm loss: 6.516786E+00 | loss scale: 1.0 | grad norm: 0.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:51.619841] iteration       41/      50 | consumed samples:        41984 | elapsed time per iteration (ms): 903.9 | throughput per GPU (TFLOP/s/GPU): 264.3 | tokens/sec/GPU: 290029 | learning rate: 4.474114E-05 | global batch size:  1024 | lm loss: 6.486403E+00 | loss scale: 1.0 | grad norm: 0.334 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:52.512614] iteration       42/      50 | consumed samples:        43008 | elapsed time per iteration (ms): 892.5 | throughput per GPU (TFLOP/s/GPU): 267.6 | tokens/sec/GPU: 293703 | learning rate: 3.769253E-05 | global batch size:  1024 | lm loss: 6.480052E+00 | loss scale: 1.0 | grad norm: 0.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:53.407500] iteration       43/      50 | consumed samples:        44032 | elapsed time per iteration (ms): 894.7 | throughput per GPU (TFLOP/s/GPU): 267.0 | tokens/sec/GPU: 292994 | learning rate: 3.136718E-05 | global batch size:  1024 | lm loss: 6.474329E+00 | loss scale: 1.0 | grad norm: 0.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:54.304757] iteration       44/      50 | consumed samples:        45056 | elapsed time per iteration (ms): 896.8 | throughput per GPU (TFLOP/s/GPU): 266.4 | tokens/sec/GPU: 292301 | learning rate: 2.580405E-05 | global batch size:  1024 | lm loss: 6.469897E+00 | loss scale: 1.0 | grad norm: 0.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:55.201068] iteration       45/      50 | consumed samples:        46080 | elapsed time per iteration (ms): 896.2 | throughput per GPU (TFLOP/s/GPU): 266.6 | tokens/sec/GPU: 292521 | learning rate: 2.103747E-05 | global batch size:  1024 | lm loss: 6.439467E+00 | loss scale: 1.0 | grad norm: 0.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:56.099471] iteration       46/      50 | consumed samples:        47104 | elapsed time per iteration (ms): 898.2 | throughput per GPU (TFLOP/s/GPU): 266.0 | tokens/sec/GPU: 291844 | learning rate: 1.709681E-05 | global batch size:  1024 | lm loss: 6.448077E+00 | loss scale: 1.0 | grad norm: 0.309 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:56.996612] iteration       47/      50 | consumed samples:        48128 | elapsed time per iteration (ms): 896.9 | throughput per GPU (TFLOP/s/GPU): 266.3 | tokens/sec/GPU: 292262 | learning rate: 1.400636E-05 | global batch size:  1024 | lm loss: 6.434363E+00 | loss scale: 1.0 | grad norm: 0.286 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:57.899553] iteration       48/      50 | consumed samples:        49152 | elapsed time per iteration (ms): 902.8 | throughput per GPU (TFLOP/s/GPU): 264.6 | tokens/sec/GPU: 290377 | learning rate: 1.178519E-05 | global batch size:  1024 | lm loss: 6.435111E+00 | loss scale: 1.0 | grad norm: 0.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:58.801783] iteration       49/      50 | consumed samples:        50176 | elapsed time per iteration (ms): 902.1 | throughput per GPU (TFLOP/s/GPU): 264.8 | tokens/sec/GPU: 290602 | learning rate: 1.044699E-05 | global batch size:  1024 | lm loss: 6.411710E+00 | loss scale: 1.0 | grad norm: 0.268 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-22 14:28:59.696502] iteration       50/      50 | consumed samples:        51200 | elapsed time per iteration (ms): 894.6 | throughput per GPU (TFLOP/s/GPU): 267.0 | tokens/sec/GPU: 293045 | learning rate: 1.000000E-05 | global batch size:  1024 | lm loss: 6.385065E+00 | loss scale: 1.0 | grad norm: 0.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[Rank 0] (before save_checkpoint for iteration 50) memory (MB) | allocated: 1008.82 | max allocated: 48075.16 | reserved: 60928.00 | max reserved: 60928.00
0: [default0]:[2026-05-22 14:29:00.059113] saving checkpoint at iteration      50 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/throughput-125m-4n/checkpoints in torch_dist format
0: [default0]:Storing distributed optimizer sharded state of type dp_reshardable
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  Overriding a previously registered kernel for the same operator and the same dispatch key
0: [default0]:  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
0: [default0]:    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
0: [default0]:  dispatch key: ADInplaceOrView
0: [default0]:  previous kernel: no debug info
0: [default0]:       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/Op
0: eratorEntry.cpp:208.)
0: [default0]:  self.m.impl(
0: [default0]:  [2026-05-22 14:29:13.803153] successfully saved checkpoint from iteration      50 to /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/throughput-125m-4n/checkpoints [ t 1/1, p 1/1 ]
0: [default0]:[Rank 0] (after save_checkpoint for iteration 50) memory (MB) | allocated: 1008.82 | max allocated: 48075.16 | reserved: 60928.00 | max reserved: 60928.00
0: [default0]:[after training is done] datetime: 2026-05-22 14:29:14.088913 
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    save-checkpoint ................................: (14018.00, 14018.99)
0: [default0]:[rank0]:[W522 14:29:16.699835379 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default0]:[rank12]:[W522 14:29:16.394357503 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default0]:[rank4]:[W522 14:29:16.110001671 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default0]:[rank8]:[W522 14:29:16.846837038 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default3]:[rank7]:[W522 14:29:16.425437819 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:[rank3]:[W522 14:29:16.265967835 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default2]:[rank6]:[W522 14:29:16.667226875 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default2]:[rank2]:[W522 14:29:16.266112791 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W522 14:29:16.316738120 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [default1]:[rank5]:[W522 14:29:16.697620793 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default3]:[rank15]:[W522 14:29:16.994542210 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default1]:[rank13]:[W522 14:29:16.984439451 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
3: [default2]:[rank14]:[W522 14:29:16.984534937 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default3]:[rank11]:[W522 14:29:16.419680450 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default1]:[rank9]:[W522 14:29:16.409576766 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
2: [default2]:[rank10]:[W522 14:29:16.419619876 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
1: [W522 14:29:20.116536422 TCPStore.cpp:138] [c10d] recvValueWithTimeout failed on SocketImpl(fd=45, addr=[nid007647-hsn3]:53672, remote=[nid007645]:25678): Failed to recv, got 0 bytes. Connection was likely closed. Did the remote server shutdown or crash?
1: Exception raised from recvBytes at /opt/pytorch/pytorch/torch/csrc/distributed/c10d/Utils.hpp:682 (most recent call first):
1: frame #0: c10::Error::Error(c10::SourceLocation, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) + 0xd4 (0x4003c7df3a04 in /usr/local/lib/python3.12/dist-packages/torch/lib/libc10.so)
1: frame #1: <unknown function> + 0x6476a44 (0x4003d2076a44 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #2: c10d::TCPStore::doWait(c10::ArrayRef<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::chrono::duration<long, std::ratio<1l, 1000l> >) + 0x240 (0x4003d207c0a0 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #3: c10d::TCPStore
1: ::doGet(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x28 (0x4003d207c988 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #4: c10d::TCPStore::get(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) + 0x88 (0x4003d207e378 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_cpu.so)
1: frame #5: <unknown function> + 0x123f430 (0x4003c76af430 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
1: frame #6: <unknown function> + 0x5cb9f8 (0x4003c6a3b9f8 in /usr/local/lib/python3.12/dist-packages/torch/lib/libtorch_python.so)
1: frame #7: /usr/bin/python() [0x503884]
1: frame #8: _PyObject_MakeTpCall + 0x78 (0x4c2e78 in /usr/bin/python)
1: frame #9: /usr/bin/python() [0x4c715c]
1: frame #10: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
1: frame #11: _PyObject_Call_Prepend + 0xc4 (0x4c4954 in /usr/bin/python)
1: frame #12: /usr/bin/python() [0x528f50]
1: frame #13: PyObject_Call + 0x6c (
1: 0x4c535c in /usr/bin/python)
1: frame #14: _PyEval_EvalFrameDefault + 0x3cf8 (0x56832c in /usr/bin/python)
1: frame #15: PyEval_EvalCode + 0x130 (0x563224 in /usr/bin/python)
1: frame #16: /usr/bin/python() [0x59c144]
1: frame #17: /usr/bin/python() [0x680e34]
1: frame #18: _PyRun_SimpleFileObject + 0x194 (0x680a08 in /usr/bin/python)
1: frame #19: _PyRun_AnyFileObject + 0x54 (0x6807d4 in /usr/bin/python)
1: frame #20: Py_RunMain + 0x2dc (0x68b7dc in /usr/bin/python)
1: frame #21: Py_BytesMain + 0x28 (0x68b398 in /usr/bin/python)
1: frame #22: <unknown function> + 0x284c4 (0x4003c37184c4 in /usr/lib/aarch64-linux-gnu/libc.so.6)
1: frame #23: __libc_start_main + 0x98 (0x4003c3718598 in /usr/lib/aarch64-linux-gnu/libc.so.6)
1: frame #24: _start + 0x30 (0x5f6bb0 in /usr/bin/python)
1: 
1: W0522 14:29:20.114000 82212 torch/distributed/elastic/rendezvous/dynamic_rendezvous.py:1293] The node 'nid007647_82212_0' has failed to shutdown the rendezvous 'none' due to an error of type RendezvousConnectionError.
END TIME: Fri May 22 14:29:22 CEST 2026
